ID,Children Code,Area Name,Area Code,Date,Weather Codes,Weathers,Winds,Waves
20,130000,伊豆諸島北部,130020,2024-12-04T11:00:00+09:00,111,晴れ　夜　くもり,西の風　やや強く　後　北東の風　新島　では　後　西の風　強く,１．５メートル　後　２メートル　ただし　新島　では　２メートル　後　２．５メートル
20,130000,伊豆諸島北部,130020,2024-12-05T00:00:00+09:00,211,くもり　昼前　から　晴れ,北東の風　後　西の風　強く,２メートル　後　２．５メートル　ただし　新島　では　２．５メートル　後　３メートル
20,130000,伊豆諸島北部,130020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風　強く,２．５メートル　ただし　新島　では　３メートル
20,130000,伊豆諸島南部,130030,2024-12-04T11:00:00+09:00,211,くもり　夕方　から　晴れ　八丈島　では　夕方　まで　雨　で　雷を伴う,西の風　やや強く　三宅島　では　後　西の風　強く,２メートル　後　３メートル
20,130000,伊豆諸島南部,130030,2024-12-05T00:00:00+09:00,201,くもり　時々　晴れ,西の風　やや強く　三宅島　では　西の風　強く,３メートル
20,130000,伊豆諸島南部,130030,2024-12-06T00:00:00+09:00,201,くもり　時々　晴れ,西の風　強く,３メートル
20,130000,小笠原諸島,130040,2024-12-04T11:00:00+09:00,300,雨　所により　雷　を伴う,南東の風　やや強く　後　北の風　やや強く,２．５メートル　後　２メートル　うねり　を伴う
20,130000,小笠原諸島,130040,2024-12-05T00:00:00+09:00,210,くもり　昼過ぎ　から　時々　晴れ　所により　明け方　まで　雨,北の風,２メートル　後　１．５メートル　うねり　を伴う
20,130000,小笠原諸島,130040,2024-12-06T00:00:00+09:00,201,くもり　時々　晴れ,北の風,１．５メートル
21,140000,東部,140010,2024-12-04T11:00:00+09:00,100,晴れ,北東の風,１メートル
21,140000,東部,140010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北の風　後　北西の風　海上　では　後　南西の風　やや強く,１メートル　後　１．５メートル
21,140000,東部,140010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,南の風　後　南西の風,１．５メートル　後　２メートル
21,140000,西部,140020,2024-12-04T11:00:00+09:00,100,晴れ,北東の風,１メートル
21,140000,西部,140020,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北の風　後　北西の風　海上　では　後　南西の風　やや強く,１メートル　後　１．５メートル
21,140000,西部,140020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,南の風,１．５メートル　後　２メートル
22,190000,中・西部,190010,2024-12-04T11:00:00+09:00,100,晴れ,北西の風,なし
22,190000,中・西部,190010,2024-12-05T00:00:00+09:00,100,晴れ,北西の風,なし
22,190000,中・西部,190010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風　後　北西の風,なし
22,190000,東部・富士五湖,190020,2024-12-04T11:00:00+09:00,100,晴れ,南東の風　後　西の風,なし
22,190000,東部・富士五湖,190020,2024-12-05T00:00:00+09:00,100,晴れ,西の風,なし
22,190000,東部・富士五湖,190020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,なし
23,200000,北部,200010,2024-12-04T11:00:00+09:00,100,晴れ,北の風,なし
23,200000,北部,200010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり　所により　雪か雨,南の風,なし
23,200000,北部,200010,2024-12-06T00:00:00+09:00,218,くもり　後　一時　雨か雪,西の風,なし
23,200000,中部,200020,2024-12-04T11:00:00+09:00,100,晴れ,南の風　諏訪地域　では　西の風　やや強く,なし
23,200000,中部,200020,2024-12-05T00:00:00+09:00,101,晴れ　朝晩　くもり　所により　夜遅く　雪か雨,南の風,なし
23,200000,中部,200020,2024-12-06T00:00:00+09:00,200,くもり,南の風　やや強く,なし
23,200000,南部,200030,2024-12-04T11:00:00+09:00,100,晴れ,北の風,なし
23,200000,南部,200030,2024-12-05T00:00:00+09:00,101,晴れ　朝晩　くもり　所により　夜遅く　雪か雨,南の風,なし
23,200000,南部,200030,2024-12-06T00:00:00+09:00,200,くもり,南の風,なし
24,210000,美濃地方,210010,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,北西の風,なし
24,210000,美濃地方,210010,2024-12-05T00:00:00+09:00,201,くもり　時々　晴れ　所により　夜　雨か雪,北の風　後　西の風,なし
24,210000,美濃地方,210010,2024-12-06T00:00:00+09:00,200,くもり,西の風,なし
24,210000,飛騨地方,210020,2024-12-04T11:00:00+09:00,200,くもり,北西の風　後　西の風,なし
24,210000,飛騨地方,210020,2024-12-05T00:00:00+09:00,218,くもり　夜遅く　雨か雪,西の風,なし
24,210000,飛騨地方,210020,2024-12-06T00:00:00+09:00,207,くもり　時々　雨か雪,南の風　後　西の風,なし
25,220000,中部,220010,2024-12-04T11:00:00+09:00,100,晴れ,西の風　やや強く　海上　では　北西の風　強く,２メートル　後　２．５メートル
25,220000,中部,220010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　やや強く　海上　では　はじめ　西の風　強く,２．５メートル　後　２メートル
25,220000,中部,220010,2024-12-06T00:00:00+09:00,100,晴れ,西の風　やや強く,２メートル
25,220000,西部,220040,2024-12-04T11:00:00+09:00,100,晴れ,西の風　やや強く　海上　では　北西の風　強く,２メートル　後　２．５メートル
25,220000,西部,220040,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　やや強く　海上　では　はじめ　西の風　強く,２．５メートル　後　２メートル
25,220000,西部,220040,2024-12-06T00:00:00+09:00,100,晴れ,西の風　やや強く,２メートル
25,220000,東部,220030,2024-12-04T11:00:00+09:00,111,晴れ　夜　くもり,東の風,１メートル
25,220000,東部,220030,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,東の風　後　西の風　海上　では　西の風　やや強く,１メートル
25,220000,東部,220030,2024-12-06T00:00:00+09:00,100,晴れ,西の風,１メートル
25,220000,伊豆,220020,2024-12-04T11:00:00+09:00,111,晴れ　夜　くもり,西の風　はじめ　やや強く　伊豆南　では　西の風　強く,２メートル　後　２．５メートル
25,220000,伊豆,220020,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　後　やや強く　伊豆南　では　西の風　強く,２．５メートル
25,220000,伊豆,220020,2024-12-06T00:00:00+09:00,100,晴れ,西の風　やや強く,２メートル　後　２．５メートル
26,230000,西部,230010,2024-12-04T11:00:00+09:00,100,晴れ,北西の風　やや強く　海上　では　北西の風　強く,１メートル
26,230000,西部,230010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　海上　では　西の風　やや強く,０．５メートル
26,230000,西部,230010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,０．５メートル
26,230000,東部,230020,2024-12-04T11:00:00+09:00,100,晴れ,北西の風　やや強く　海上　では　北西の風　強く,２メートル　ただし　内海　では　１メートル
26,230000,東部,230020,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　海上　では　西の風　やや強く,１．５メートル　ただし　内海　では　０．５メートル
26,230000,東部,230020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,１．５メートル　ただし　内海　では　０．５メートル
27,240000,北中部,240010,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,北西の風　やや強く　後　西の風　海上　では　北西の風　強く,０．５メートル
27,240000,北中部,240010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　海上　では　西の風　やや強く,０．５メートル
27,240000,北中部,240010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,０．５メートル
27,240000,南部,240020,2024-12-04T11:00:00+09:00,100,晴れ,北西の風　やや強く　海上　では　北西の風　強く,１．５メートル
27,240000,南部,240020,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北西の風　海上　では　西の風　やや強く,１．５メートル
27,240000,南部,240020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,１．５メートル
28,150000,下越,150010,2024-12-04T11:00:00+09:00,214,くもり　夜　雨　所により　雷　を伴う,西の風　やや強く,４メートル　後　２．５メートル　うねり　を伴う
28,150000,下越,150010,2024-12-05T00:00:00+09:00,302,雨　時々　くもり　所により　雷　を伴う,西の風　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
28,150000,下越,150010,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風　やや強く,３メートル　後　４メートル
28,150000,中越,150020,2024-12-04T11:00:00+09:00,214,くもり　夜　雨　所により　雷　を伴う,西の風　はじめ　やや強く,３メートル　後　２．５メートル　うねり　を伴う
28,150000,中越,150020,2024-12-05T00:00:00+09:00,302,雨　時々　くもり　所により　雷　を伴う,西の風　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
28,150000,中越,150020,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風　後　やや強く,３メートル　後　４メートル
28,150000,上越,150030,2024-12-04T11:00:00+09:00,200,くもり　所により　雨　で　雷を伴う,西の風　はじめ　やや強く,３メートル　後　２．５メートル　うねり　を伴う
28,150000,上越,150030,2024-12-05T00:00:00+09:00,203,くもり　時々　雨　所により　雷　を伴う,西の風　海上　では　西の風　強く,２．５メートル　後　３メートル
28,150000,上越,150030,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風　後　やや強く,３メートル　後　４メートル
28,150000,佐渡,150040,2024-12-04T11:00:00+09:00,203,くもり　時々　雨　所により　雷　を伴う,北西の風　やや強く　後　西の風　やや強く,４メートル　後　２．５メートル　うねり　を伴う
28,150000,佐渡,150040,2024-12-05T00:00:00+09:00,302,雨　時々　くもり　所により　雷　を伴う,西の風　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
28,150000,佐渡,150040,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風　強く　後　北西の風　やや強く,３メートル　後　４メートル
29,160000,東部,160010,2024-12-04T11:00:00+09:00,203,くもり　時々　雨,西の風　後　南の風　海上　では　西の風　やや強く,１．５メートル
29,160000,東部,160010,2024-12-05T00:00:00+09:00,302,雨　時々　くもり,南の風　日中　南西の風　海上　では　西の風　やや強く,１．５メートル
29,160000,東部,160010,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,南の風　後　西の風,１．５メートル　後　２メートル
29,160000,西部,160020,2024-12-04T11:00:00+09:00,203,くもり　時々　雨,西の風　後　南西の風　海上　では　西の風　やや強く,１メートル
29,160000,西部,160020,2024-12-05T00:00:00+09:00,302,雨　時々　くもり,南西の風　海上　では　南西の風　やや強く,１メートル
29,160000,西部,160020,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風,１メートル
30,170000,加賀,170010,2024-12-04T11:00:00+09:00,200,くもり　所により　夕方　から　雨,西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
30,170000,加賀,170010,2024-12-05T00:00:00+09:00,203,くもり　時々　雨,西の風　後　やや強く,２．５メートル　後　３メートル
30,170000,加賀,170010,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,南西の風　後　西の風　やや強く,３メートル　後　４メートル
30,170000,能登,170020,2024-12-04T11:00:00+09:00,200,くもり　所により　夕方　から　雨,南西の風　やや強く,４メートル　後　２．５メートル　うねり　を伴う
30,170000,能登,170020,2024-12-05T00:00:00+09:00,203,くもり　時々　雨,西の風　後　やや強く　海上　では　後　南西の風　強く,２．５メートル　後　３メートル
30,170000,能登,170020,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,西の風　後　やや強く,３メートル　後　４メートル
31,180000,嶺北,180010,2024-12-04T11:00:00+09:00,200,くもり　所により　雨,北の風　後　南の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
31,180000,嶺北,180010,2024-12-05T00:00:00+09:00,203,くもり　時々　雨,南の風　日中　北の風　海上　では　西の風　やや強く,２．５メートル　後　３メートル
31,180000,嶺北,180010,2024-12-06T00:00:00+09:00,203,くもり　時々　雨,南西の風　後　西の風,３メートル　後　４メートル
31,180000,嶺南,180020,2024-12-04T11:00:00+09:00,200,くもり　所により　雨,北の風　海上　では　北西の風　やや強く,２．５メートル　うねり　を伴う
31,180000,嶺南,180020,2024-12-05T00:00:00+09:00,200,くもり　所により　夕方　から　雨,南の風　日中　北の風　海上　では　西の風　やや強く,２メートル　後　３メートル
31,180000,嶺南,180020,2024-12-06T00:00:00+09:00,202,くもり　一時　雨,北西の風　後　西の風,３メートル　後　４メートル
32,250000,南部,250010,2024-12-04T11:00:00+09:00,201,くもり　時々　晴れ,北西の風　琵琶湖　では　北西の風　やや強く,なし
32,250000,南部,250010,2024-12-05T00:00:00+09:00,201,くもり　時々　晴れ,北西の風,なし
32,250000,南部,250010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,北西の風,なし
32,250000,北部,250020,2024-12-04T11:00:00+09:00,200,くもり　所により　雨,北西の風　琵琶湖　では　北西の風　やや強く,なし
32,250000,北部,250020,2024-12-05T00:00:00+09:00,200,くもり　所により　雨　で　雷を伴う,北西の風,なし
32,250000,北部,250020,2024-12-06T00:00:00+09:00,200,くもり,北西の風,なし
33,260000,南部,260010,2024-12-04T11:00:00+09:00,201,くもり　時々　晴れ,北西の風,なし
33,260000,南部,260010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風,なし
33,260000,南部,260010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,なし
33,260000,北部,260020,2024-12-04T11:00:00+09:00,200,くもり　所により　雨,西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
33,260000,北部,260020,2024-12-05T00:00:00+09:00,200,くもり　所により　雨　で　雷を伴う,西の風　後　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
33,260000,北部,260020,2024-12-06T00:00:00+09:00,200,くもり,西の風　やや強く,３メートル
34,270000,大阪府,270000,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,北西の風　海上　では　後　北西の風　やや強く,０．５メートル　後　１メートル
34,270000,大阪府,270000,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北西の風　後　西の風　海上　では　北西の風　やや強く,１メートル
34,270000,大阪府,270000,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,１メートル
35,280000,南部,280010,2024-12-04T11:00:00+09:00,201,くもり　時々　晴れ,北西の風　海上　では　北西の風　やや強く,１メートル
35,280000,南部,280010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北西の風　後　西の風　やや強く,１メートル
35,280000,南部,280010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風　やや強く,１メートル
35,280000,北部,280020,2024-12-04T11:00:00+09:00,200,くもり　所により　雨,西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
35,280000,北部,280020,2024-12-05T00:00:00+09:00,200,くもり　所により　雨　で　雷を伴う,西の風　後　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
35,280000,北部,280020,2024-12-06T00:00:00+09:00,200,くもり,西の風　やや強く,３メートル
36,290000,北部,290010,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,西の風　後　北の風,なし
36,290000,北部,290010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風,なし
36,290000,北部,290010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,なし
36,290000,南部,290020,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,北の風,なし
36,290000,南部,290020,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北の風　後　南の風,なし
36,290000,南部,290020,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,南の風,なし
37,300000,北部,300010,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,北の風　海上　では　北の風　やや強く,１．５メートル
37,300000,北部,300010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,北西の風　海上　では　北西の風　やや強く,１．５メートル
37,300000,北部,300010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,１メートル
37,300000,南部,300020,2024-12-04T11:00:00+09:00,100,晴れ,北の風　海上　では　北の風　やや強く,１．５メートル
37,300000,南部,300020,2024-12-05T00:00:00+09:00,100,晴れ,北西の風　海上　では　北西の風　やや強く,１．５メートル
37,300000,南部,300020,2024-12-06T00:00:00+09:00,100,晴れ,西の風,１．５メートル
38,310000,東部,310010,2024-12-04T11:00:00+09:00,200,くもり,西の風　後　南西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
38,310000,東部,310010,2024-12-05T00:00:00+09:00,200,くもり　所により　昼前　から　雨　で　雷を伴う,南西の風　日中　西の風　やや強く,２．５メートル　後　３メートル
38,310000,東部,310010,2024-12-06T00:00:00+09:00,202,くもり　一時　雨,西の風　やや強く,３メートル
38,310000,中・西部,310020,2024-12-04T11:00:00+09:00,200,くもり,西の風　後　南西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
38,310000,中・西部,310020,2024-12-05T00:00:00+09:00,200,くもり　所により　昼前　から　雨　で　雷を伴う,南西の風　日中　西の風　やや強く,２．５メートル　後　３メートル
38,310000,中・西部,310020,2024-12-06T00:00:00+09:00,202,くもり　一時　雨,西の風　やや強く,３メートル
39,320000,東部,320010,2024-12-04T11:00:00+09:00,200,くもり,西の風　海上　では　西の風　やや強く,２．５メートル　後　２メートル　うねり　を伴う
39,320000,東部,320010,2024-12-05T00:00:00+09:00,200,くもり　所により　朝　から　雨　で　雷を伴う,西の風　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
39,320000,東部,320010,2024-12-06T00:00:00+09:00,202,くもり　一時　雨,西の風　やや強く,３メートル
39,320000,西部,320020,2024-12-04T11:00:00+09:00,200,くもり,北西の風　後　西の風　海上　では　北西の風　やや強く,２．５メートル　後　２メートル　うねり　を伴う
39,320000,西部,320020,2024-12-05T00:00:00+09:00,200,くもり　所により　朝　から　雨　で　雷を伴う,西の風　後　やや強く,２．５メートル
39,320000,西部,320020,2024-12-06T00:00:00+09:00,202,くもり　一時　雨,西の風　やや強く,２．５メートル　後　３メートル
39,320000,隠岐,320030,2024-12-04T11:00:00+09:00,200,くもり,西の風　海上　では　西の風　やや強く,３メートル　後　２．５メートル　うねり　を伴う
39,320000,隠岐,320030,2024-12-05T00:00:00+09:00,200,くもり,西の風　やや強く　海上　では　西の風　強く,２．５メートル　後　３メートル
39,320000,隠岐,320030,2024-12-06T00:00:00+09:00,200,くもり,西の風　やや強く,３メートル
40,330000,南部,330010,2024-12-04T11:00:00+09:00,101,晴れ　時々　くもり,西の風,０．５メートル
40,330000,南部,330010,2024-12-05T00:00:00+09:00,101,晴れ　時々　くもり,西の風　海上　では　西の風　やや強く,０．５メートル　後　１メートル
40,330000,南部,330010,2024-12-06T00:00:00+09:00,101,晴れ　時々　くもり,西の風,１メートル
